+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; APPLICATION_BLOCK|u2|u0|u_03                                                                                  ; 21    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|u_02                                                                                  ; 21    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|u_01                                                                                  ; 21    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|u_00                                                                                  ; 21    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem7_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem6_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem5_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem4_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem3_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem2_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem1_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|wt_mem0_u                                                                             ; 15    ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|bi_mem0_u                                                                             ; 9     ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[63].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[62].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[61].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[60].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[59].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[58].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[57].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[56].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[55].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[54].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[53].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[52].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[51].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[50].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[49].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[48].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[47].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[46].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[45].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[44].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[43].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[42].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[41].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[40].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[39].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[38].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[37].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[36].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[35].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[34].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[33].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[32].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[31].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[30].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[29].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[28].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[27].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[26].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[25].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[24].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[23].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[22].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[21].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[20].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[19].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[18].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[17].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[16].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[15].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[14].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[13].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[12].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[11].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[10].mem_blks                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[9].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[8].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[7].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[6].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[5].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[4].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[3].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[2].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[1].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u|fmap_III_gen[0].mem_blks                                                   ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_III_u                                                                            ; 1217  ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[143].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[142].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[141].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[140].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[139].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[138].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[137].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[136].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[135].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[134].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[133].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[132].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[131].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[130].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[129].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[128].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[127].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[126].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[125].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[124].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[123].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[122].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[121].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[120].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[119].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[118].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[117].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[116].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[115].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_II_u|fmap_II_gen[114].mem_blks                                                   ; 24    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
